Attaching to ft_transcendance-api-1, ft_transcendance-frontend-1, ft_transcendance-postgres-1, ft_transcendance-postgres_admin-1
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.423 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.423 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.428 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.448 UTC [23] LOG:  database system was shut down at 2022-04-08 17:03:42 UTC
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.458 UTC [1] LOG:  database system is ready to accept connections
ft_transcendance-postgres_admin-1  | sudo: setrlimit(RLIMIT_CORE): Operation not permitted
ft_transcendance-api-1             | 
ft_transcendance-api-1             | > api@0.0.1 start:debug /transcendance/src/app
ft_transcendance-api-1             | > nest start --debug 0.0.0.0:9229 --watch
ft_transcendance-api-1             | 
ft_transcendance-postgres_admin-1  | [2022-04-08 17:04:12 +0000] [1] [INFO] Starting gunicorn 19.9.0
ft_transcendance-postgres_admin-1  | [2022-04-08 17:04:12 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
ft_transcendance-postgres_admin-1  | [2022-04-08 17:04:12 +0000] [1] [INFO] Using worker: threads
ft_transcendance-postgres_admin-1  | /usr/local/lib/python3.8/os.py:1023: RuntimeWarning: line buffering (buffering=1) isn't supported in binary mode, the default buffer size will be used
ft_transcendance-postgres_admin-1  |   return io.open(fd, *args, **kwargs)
ft_transcendance-postgres_admin-1  | [2022-04-08 17:04:12 +0000] [82] [INFO] Booting worker with pid: 82
ft_transcendance-frontend-1        | 
ft_transcendance-frontend-1        | > vue_frontend@0.0.0 dev /transcendance/frontend/src/app
ft_transcendance-frontend-1        | > vite
ft_transcendance-frontend-1        | 
ft_transcendance-api-1             | c[[90m5:04:12 PM[0m] Starting compilation in watch mode...
ft_transcendance-api-1             | 
ft_transcendance-frontend-1        | ✘ [ERROR] Expected identifier but found "<<"
ft_transcendance-frontend-1        | 
